#timeslot	 max ID in flow 1-max ID ACKed in flow 1	 max ID in flow 2-max ID ACKed in flow 2
37774	2	4
37775	5	3
37776	5	1
37777	5	1
37778	6	2
37779	4	3
37780	4	5
37781	6	7
37782	6	9
37783	5	11
37784	8	11
37785	4	12
37786	3	13
37787	3	18
37788	4	19
37789	10	19
37790	12	0
37791	15	3
37792	11	4
37793	11	6
37794	12	6
37795	11	7
37796	12	7
37797	14	1
37798	12	0
37799	12	1
37800	10	1
37801	7	1
37802	13	1
37803	16	2
37804	14	2
37805	15	6
37806	14	8
37807	14	11
37808	12	14
37809	12	15
37810	13	17
37811	14	18
37812	15	18
37813	18	20
37814	19	20
37815	15	21
37816	15	24
37817	18	0
37818	20	1
37819	21	1
37820	25	0
37821	18	1
37822	21	4
37823	25	7
37824	27	8
37825	29	2
37826	30	4
37827	32	6
37828	34	0
37829	22	1
37830	24	3
37831	27	5
37832	22	5
37833	17	6
37834	18	6
37835	17	7
37836	20	7
37837	21	7
37838	19	9
37839	19	9
37840	19	9
37841	20	10
37842	19	10
37843	15	12
37844	16	13
37845	15	14
37846	14	16
37847	12	17
37848	11	18
37849	12	22
37850	14	23
37851	18	1
37852	15	1
37853	17	1
37854	17	3
37855	15	3
37856	15	3
37857	17	3
37858	16	2
37859	13	4
37860	15	4
37861	14	5
37862	14	2
37863	15	3
37864	13	3
37865	12	5
37866	13	1
37867	7	4
37868	7	5
37869	5	6
37870	6	6
37871	8	7
37872	7	7
37873	5	9
37874	4	10
37875	4	12
37876	6	16
37877	5	17
37878	7	19
37879	7	2
37880	7	2
37881	7	0
37882	10	1
37883	13	0
37884	9	1
37885	7	1
37886	6	3
37887	5	3
37888	5	6
37889	5	9
37890	8	2
37891	9	2
37892	9	1
37893	7	2
37894	5	0
37895	8	0
37896	11	0
37897	9	1
37898	9	1
37899	9	0
37900	10	1
37901	10	2
37902	8	1
37903	7	0
37904	10	2
37905	11	2
37906	8	5
37907	3	9
37908	4	10
37909	6	12
37910	6	3
37911	7	3
37912	4	3
37913	2	4
37914	0	5
37915	2	8
37916	4	2
37917	7	1
37918	7	1
37919	3	2
37920	7	0
37921	2	1
37922	1	2
37923	6	2
37924	6	5
37925	9	6
37926	4	7
37927	7	8
37928	8	8
37929	9	1
37930	13	4
37931	18	3
37932	20	7
37933	21	9
37934	21	10
37935	22	11
37936	23	5
37937	24	6
37938	25	5
37939	27	4
37940	29	1
37941	19	2
37942	13	5
37943	15	4
37944	6	6
37945	8	6
37946	6	6
37947	10	7
37948	7	7
37949	5	8
37950	5	8
37951	3	9
37952	2	10
37953	2	7
37954	3	6
37955	7	4
37956	2	4
37957	2	5
37958	2	7
37959	2	10
37960	3	14
37961	3	14
37962	5	15
37963	7	15
37964	2	16
37965	0	18
37966	0	1
37967	1	5
37968	3	6
37969	0	6
37970	0	6
37971	1	1
37972	2	1
37973	3	0
37974	4	0
37975	2	1
37976	0	1
37977	0	0
37978	0	0
37979	4	1
37980	0	3
37981	0	2
37982	1	3
37983	1	5
37984	2	1
37985	2	0
37986	1	0
37987	0	0
37988	0	0
37989	0	1
37990	2	0
37991	4	0
37992	4	1
37993	3	0
37994	1	2
37995	3	0
37996	0	0
37997	0	0
37998	1	1
37999	0	2
38000	1	0
38001	0	0
38002	0	0
38003	0	0
38004	1	2
38005	2	2
38006	2	1
38007	0	1
38008	2	3
38009	5	3
38010	6	0
38011	7	3
38012	0	4
38013	1	1
38014	2	2
38015	5	2
38016	0	4
38017	1	3
38018	3	1
38019	3	3
38020	3	4
38021	0	5
38022	1	8
38023	3	13
38024	4	5
38025	6	7
38026	4	7
38027	6	9
38028	7	10
38029	11	12
38030	13	13
38031	16	0
38032	15	0
38033	7	2
38034	7	3
38035	8	3
38036	8	3
38037	4	1
38038	3	2
38039	3	0
38040	4	0
38041	3	1
38042	1	3
38043	2	8
38044	4	11
38045	4	3
38046	4	0
38047	4	1
38048	2	1
38049	5	1
38050	7	0
38051	5	1
38052	6	1
38053	8	0
38054	9	1
38055	10	2
38056	9	5
38057	9	7
38058	9	7
38059	7	8
38060	9	8
38061	11	9
38062	15	10
38063	12	10
38064	12	10
38065	10	12
38066	9	16
38067	5	19
38068	5	22
38069	4	24
38070	3	26
38071	3	28
38072	4	28
38073	6	32
38074	6	4
38075	6	3
38076	8	4
38077	1	4
38078	0	3
38079	1	3
38080	0	5
38081	1	8
38082	3	9
38083	0	13
38084	0	13
38085	2	3
38086	3	1
38087	2	1
38088	3	0
38089	2	1
38090	3	1
38091	4	0
38092	2	1
38093	0	1
38094	2	2
38095	2	4
38096	3	4
38097	0	5
38098	1	7
38099	0	9
38100	1	0
38101	1	1
38102	1	1
38103	1	0
38104	0	2
38105	0	1
38106	0	0
38107	0	0
38108	0	0
38109	3	0
38110	0	0
38111	0	0
38112	4	1
38113	1	3
38114	0	2
38115	0	2
38116	0	0
38117	0	1
38118	3	3
38119	3	3
38120	5	2
38121	4	2
38122	5	5
38123	6	4
38124	2	6
38125	6	4
38126	7	2
38127	8	3
38128	10	3
38129	5	4
38130	4	4
38131	5	3
38132	3	4
38133	2	7
38134	0	7
38135	4	8
38136	6	10
38137	8	12
38138	8	10
38139	10	10
38140	12	8
38141	14	8
38142	12	9
38143	14	8
38144	4	9
38145	2	11
38146	3	14
38147	3	11
38148	2	11
38149	2	9
38150	6	9
38151	7	10
38152	9	9
38153	7	11
38154	1	11
38155	1	9
38156	1	7
38157	0	7
38158	2	6
38159	2	9
38160	2	7
38161	0	8
38162	1	7
38163	1	7
38164	0	8
38165	3	12
38166	4	17
38167	5	18
38168	5	7
38169	7	5
38170	7	3
38171	11	4
38172	5	4
38173	3	5
38174	4	6
38175	6	7
38176	9	8
38177	6	10
38178	7	10
38179	6	13
38180	3	13
38181	2	13
38182	3	1
38183	6	0
38184	6	0
38185	8	1
38186	9	1
38187	10	4
38188	4	4
38189	4	5
38190	4	6
38191	4	7
38192	2	9
38193	5	11
38194	9	17
38195	9	18
38196	12	21
38197	12	21
38198	13	6
38199	5	7
38200	6	7
38201	4	7
38202	0	7
38203	1	1
38204	0	2
38205	1	0
38206	1	1
38207	1	1
38208	0	0
38209	1	0
38210	5	1
38211	5	2
38212	2	2
38213	3	4
38214	1	4
38215	3	4
38216	4	6
38217	6	8
38218	7	10
38219	1	12
38220	4	12
38221	5	14
38222	1	18
38223	3	18
38224	3	20
38225	3	20
38226	5	22
38227	5	23
38228	9	24
38229	10	3
38230	14	6
38231	17	8
38232	18	9
38233	21	10
38234	24	13
38235	25	14
38236	27	18
38237	31	18
38238	31	0
38239	28	0
38240	12	1
38241	13	0
38242	9	0
38243	7	0
38244	9	0
38245	8	0
38246	8	0
38247	7	0
38248	6	2
38249	9	5
38250	13	7
38251	15	12
38252	18	12
38253	21	12
38254	18	13
38255	13	13
38256	14	15
38257	14	2
38258	18	4
38259	19	5
38260	20	7
38261	10	8
38262	11	9
38263	13	2
38264	12	2
38265	10	2
38266	11	2
38267	10	3
38268	7	3
38269	7	4
38270	8	4
38271	2	6
38272	3	7
38273	4	0
38274	6	1
38275	8	2
38276	0	4
38277	1	3
38278	1	0
38279	0	3
38280	0	4
38281	0	5
38282	1	2
38283	3	3
38284	0	5
38285	0	7
38286	1	9
38287	3	9
38288	3	0
38289	4	0
38290	2	0
38291	2	2
38292	3	1
38293	2	1
38294	4	3
38295	5	4
38296	3	6
38297	3	7
38298	1	10
38299	0	12
38300	2	15
38301	4	18
38302	5	22
38303	5	9
38304	1	11
38305	0	9
38306	2	11
38307	3	13
38308	4	13
38309	5	14
38310	2	14
38311	3	15
38312	4	15
38313	3	16
38314	4	16
38315	4	19
38316	6	20
38317	7	21
38318	8	25
38319	8	4
38320	10	1
38321	5	1
38322	1	4
38323	0	5
38324	2	2
38325	3	3
38326	1	5
38327	3	7
38328	6	8
38329	8	8
38330	11	1
38331	14	0
38332	16	0
38333	12	2
38334	8	2
38335	7	5
38336	10	5
38337	9	6
38338	12	1
38339	10	2
38340	9	5
38341	9	5
38342	10	5
38343	8	8
38344	5	9
38345	7	9
38346	4	9
38347	0	10
38348	0	2
38349	0	2
38350	0	0
38351	2	1
38352	2	3
38353	6	2
38354	7	0
38355	3	0
38356	2	1
38357	0	0
38358	0	0
38359	0	0
38360	1	0
38361	2	1
38362	1	2
38363	2	3
38364	4	1
38365	5	2
38366	5	2
38367	7	5
38368	9	7
38369	9	8
38370	11	11
38371	11	3
38372	5	7
38373	6	6
38374	0	10
38375	0	7
38376	4	7
38377	2	9
38378	1	7
38379	0	7
38380	1	7
38381	3	4
38382	7	2
38383	9	2
38384	12	6
38385	15	7
38386	15	2
38387	18	5
38388	21	7
38389	24	10
38390	23	11
38391	25	15
38392	20	17
38393	23	18
38394	26	19
38395	22	19
38396	23	19
38397	25	21
38398	28	24
38399	28	5
38400	32	4
38401	33	1
38402	38	0
38403	41	0
38404	39	1
38405	39	0
38406	33	0
38407	34	0
38408	33	1
38409	35	3
38410	37	3
38411	37	5
38412	39	7
38413	42	9
38414	45	11
38415	49	13
38416	49	14
38417	50	3
38418	46	4
38419	39	7
38420	41	7
38421	45	9
38422	47	10
38423	48	12
38424	37	12
38425	35	15
38426	25	17
38427	25	9
38428	28	8
38429	28	7
38430	30	9
38431	26	10
38432	19	10
38433	21	8
38434	25	7
38435	29	5
38436	31	5
38437	33	6
38438	35	6
38439	31	7
38440	35	12
38441	35	13
38442	37	14
38443	39	19
38444	40	7
38445	43	8
38446	45	10
38447	48	1
38448	43	1
38449	44	2
38450	45	3
38451	41	4
38452	44	3
38453	30	6
38454	31	5
38455	33	3
38456	30	5
38457	24	7
38458	25	7
38459	24	7
38460	25	6
38461	19	7
38462	20	5
38463	22	8
38464	25	7
38465	26	5
38466	30	3
38467	31	2
38468	33	3
38469	34	4
38470	32	5
38471	34	6
38472	36	6
38473	34	7
38474	35	9
38475	39	10
38476	32	10
38477	20	10
38478	21	12
38479	9	12
38480	7	13
38481	6	14
38482	5	15
38483	6	17
38484	8	2
38485	7	2
38486	7	3
38487	7	3
38488	4	5
38489	6	7
38490	5	7
38491	5	7
38492	5	9
38493	4	9
38494	4	9
38495	1	4
38496	0	0
38497	0	0
38498	0	0
38499	1	0
38500	1	0
38501	0	0
38502	0	5
38503	3	1
38504	3	1
38505	4	2
38506	7	2
38507	8	4
38508	9	4
38509	8	6
38510	8	1
38511	6	1
38512	8	1
38513	7	2
38514	5	5
38515	6	8
38516	7	1
38517	7	0
38518	1	1
38519	1	3
38520	5	3
38521	2	5
38522	5	8
38523	6	10
38524	8	11
38525	5	12
38526	1	13
38527	2	6
38528	5	5
38529	7	4
38530	10	5
38531	10	7
38532	12	5
38533	11	6
38534	7	7
38535	9	4
38536	3	7
38537	4	6
38538	6	6
38539	7	4
38540	0	5
38541	1	2
38542	2	3
38543	1	5
38544	3	7
38545	4	9
38546	5	12
38547	1	14
38548	0	14
38549	0	15
38550	2	5
38551	4	4
38552	6	2
38553	8	1
38554	12	4
38555	15	6
38556	17	4
38557	18	5
38558	20	7
38559	22	7
38560	27	8
38561	23	10
38562	26	10
38563	26	11
38564	26	6
38565	29	4
38566	13	5
38567	14	8
38568	11	10
38569	4	14
38570	5	11
38571	2	11
38572	2	7
38573	1	7
38574	5	9
38575	3	10
38576	4	8
38577	5	5
38578	5	4
38579	7	4
38580	8	4
38581	10	6
38582	1	6
38583	0	6
38584	0	7
38585	0	10
38586	2	0
38587	3	1
38588	2	1
38589	3	2
38590	6	3
38591	6	4
38592	10	6
38593	11	7
38594	7	8
38595	5	8
38596	8	9
38597	9	10
38598	10	11
38599	8	13
38600	8	2
38601	8	3
38602	6	3
38603	4	5
38604	5	2
38605	4	3
38606	2	3
38607	2	3
38608	2	3
38609	3	5
38610	3	7
38611	1	8
38612	1	5
38613	0	2
38614	2	3
38615	3	4
38616	1	1
38617	2	0
38618	2	0
38619	3	2
38620	3	5
38621	3	8
38622	3	1
38623	0	0
38624	2	1
38625	1	1
38626	2	3
38627	3	3
38628	5	1
38629	0	3
38630	3	4
38631	3	5
38632	4	3
38633	6	1
38634	1	2
38635	0	2
38636	3	3
38637	4	0
38638	8	0
38639	6	1
38640	8	2
38641	8	2
38642	6	5
38643	6	7
38644	7	11
38645	10	14
38646	12	15
38647	14	18
38648	18	21
38649	21	22
38650	22	26
38651	24	26
38652	24	7
38653	28	8
38654	28	8
38655	30	12
38656	31	2
38657	25	2
38658	16	3
38659	13	3
38660	15	4
38661	12	4
38662	9	5
38663	9	7
38664	10	7
38665	8	7
38666	4	10
38667	2	12
38668	1	13
38669	0	13
38670	1	0
38671	2	0
38672	1	1
38673	0	0
38674	4	1
38675	1	0
38676	3	0
38677	5	0
38678	7	1
38679	8	3
38680	11	3
38681	14	4
38682	17	4
38683	6	6
38684	11	7
38685	12	11
38686	14	1
38687	15	2
38688	17	2
38689	10	2
38690	14	2
38691	17	1
38692	17	1
38693	11	1
38694	14	2
38695	13	3
38696	11	4
38697	11	5
38698	14	6
38699	13	6
38700	14	7
38701	10	10
38702	11	12
38703	12	14
38704	13	16
38705	15	1
38706	18	1
38707	19	0
38708	22	0
38709	22	0
38710	23	1
38711	24	0
38712	16	1
38713	14	1
38714	16	2
38715	18	2
38716	20	4
38717	21	5
38718	17	6
38719	17	8
38720	15	9
38721	18	10
38722	18	14
38723	18	14
38724	15	15
38725	15	1
38726	16	1
38727	16	1
38728	12	4
38729	14	4
38730	14	4
38731	15	1
38732	13	1
38733	10	1
38734	9	2
38735	11	3
38736	9	4
38737	8	6
38738	8	8
38739	9	8
38740	8	8
38741	6	9
38742	6	2
38743	6	3
38744	6	5
38745	6	7
38746	5	7
38747	9	9
38748	12	14
38749	14	16
38750	15	18
38751	16	19
38752	18	21
38753	19	23
38754	19	2
38755	18	2
38756	20	2
38757	3	3
38758	6	1
38759	2	2
38760	4	6
38761	4	7
38762	5	0
38763	4	1
38764	6	1
38765	6	3
38766	5	5
38767	7	7
38768	11	11
38769	15	0
38770	14	0
38771	11	1
38772	15	0
38773	12	1
38774	13	1
38775	12	2
38776	10	3
38777	10	3
38778	13	1
38779	12	3
38780	13	4
38781	11	4
38782	14	5
38783	12	6
38784	13	9
38785	14	12
38786	15	15
38787	16	17
38788	17	18
38789	19	9
38790	20	12
38791	22	12
38792	13	13
38793	15	15
38794	16	16
38795	17	18
38796	12	18
38797	14	20
38798	14	20
38799	14	22
38800	12	24
38801	13	26
38802	14	27
38803	14	30
38804	13	30
38805	13	32
38806	13	1
38807	12	1
38808	12	1
38809	2	6
38810	2	5
38811	2	5
38812	3	1
38813	4	5
38814	4	0
38815	4	0
38816	0	0
38817	0	1
38818	0	0
38819	0	0
38820	0	0
38821	3	2
38822	0	2
38823	2	0
38824	5	0
38825	1	3
38826	2	4
38827	2	7
38828	3	9
38829	1	10
38830	5	10
38831	7	10
38832	6	10
38833	4	10
38834	2	13
38835	4	13
38836	3	13
38837	4	3
38838	5	0
38839	1	3
38840	2	0
38841	3	2
38842	3	1
38843	0	1
38844	0	1
38845	0	3
38846	1	4
38847	3	5
38848	1	5
38849	0	6
38850	1	9
38851	2	13
38852	3	15
38853	5	15
38854	8	16
38855	10	0
38856	7	2
38857	8	3
38858	4	3
38859	2	3
38860	3	4
38861	0	5
38862	0	0
38863	0	0
38864	1	0
38865	2	1
38866	4	1
38867	5	2
38868	6	0
38869	5	2
38870	6	5
38871	9	2
38872	12	1
38873	5	1
38874	5	1
38875	7	0
38876	11	2
38877	8	4
38878	5	7
38879	8	9
38880	10	10
38881	10	11
38882	6	12
38883	1	13
38884	3	14
38885	6	14
38886	5	14
38887	2	16
38888	1	17
38889	3	17
38890	4	1
38891	6	1
38892	4	1
38893	3	1
38894	2	0
38895	4	0
38896	0	0
38897	0	0
38898	0	0
38899	1	1
38900	3	0
38901	2	2
38902	4	4
38903	5	5
38904	7	8
38905	11	3
38906	3	4
38907	4	2
38908	0	3
38909	2	3
38910	3	4
38911	3	0
38912	4	2
38913	5	0
38914	6	0
38915	3	0
38916	3	3
38917	3	3
38918	5	4
38919	6	7
38920	6	8
38921	3	9
38922	3	11
38923	4	14
38924	7	1
38925	7	1
38926	5	1
38927	4	1
38928	9	2
38929	7	2
38930	6	2
38931	6	3
38932	5	5
38933	9	6
38934	10	7
38935	9	10
38936	9	13
38937	8	14
38938	6	15
38939	8	20
38940	8	23
38941	8	24
38942	10	25
38943	14	26
38944	17	1
38945	18	1
38946	13	3
38947	12	3
38948	12	3
38949	14	3
38950	18	3
38951	18	6
38952	16	7
38953	15	7
38954	15	10
38955	14	12
38956	11	14
38957	13	1
38958	15	2
38959	16	1
38960	13	1
38961	12	0
38962	12	1
38963	11	0
38964	9	1
38965	8	0
38966	9	3
38967	7	5
38968	9	2
38969	9	3
38970	8	5
38971	7	9
38972	7	9
38973	6	9
38974	5	10
38975	4	12
38976	4	13
38977	4	15
38978	5	17
38979	7	21
38980	7	5
38981	2	7
38982	4	8
38983	6	9
38984	9	9
38985	13	12
38986	16	12
38987	7	15
38988	9	19
38989	11	20
38990	13	8
38991	9	8
38992	3	10
38993	4	8
38994	5	9
38995	7	8
38996	9	7
38997	4	8
38998	8	6
38999	8	4
39000	11	3
39001	5	4
39002	7	4
39003	7	1
39004	10	2
39005	7	2
39006	9	2
39007	11	4
39008	8	5
39009	12	5
39010	9	7
39011	11	7
39012	15	7
39013	16	7
39014	18	8
39015	14	9
39016	16	2
39017	13	2
39018	10	0
39019	11	1
39020	10	1
39021	9	2
39022	9	5
39023	7	5
39024	5	7
39025	3	7
39026	5	9
39027	9	9
39028	6	12
39029	5	13
39030	9	1
39031	10	0
39032	10	1
39033	8	2
39034	13	3
39035	11	4
39036	10	9
39037	8	10
39038	6	12
39039	7	3
39040	6	5
39041	7	5
39042	4	6
39043	2	12
39044	3	5
39045	5	5
39046	9	4
39047	10	6
39048	11	10
39049	5	12
39050	8	16
39051	9	20
39052	10	13
39053	11	11
39054	12	12
39055	13	7
39056	2	8
39057	4	9
39058	4	10
39059	1	11
39060	2	9
39061	2	10
39062	3	7
39063	3	7
39064	4	10
39065	4	9
39066	5	7
39067	0	8
39068	1	4
39069	2	3
39070	2	2
39071	3	3
39072	4	2
39073	3	5
39074	4	5
39075	6	7
39076	4	7
39077	2	7
39078	3	9
39079	0	9
39080	0	13
39081	3	15
39082	4	16
39083	3	17
39084	2	18
39085	1	19
39086	1	20
39087	0	20
39088	1	3
39089	0	6
39090	2	3
39091	6	2
39092	8	0
39093	4	1
39094	2	1
39095	3	2
39096	4	0
39097	5	2
39098	2	2
39099	0	4
39100	0	4
39101	0	0
39102	0	0
39103	0	0
39104	0	0
39105	0	0
39106	1	0
39107	0	2
39108	0	0
39109	0	0
39110	0	0
39111	0	0
39112	0	0
39113	0	0
39114	0	0
39115	1	0
39116	2	1
39117	1	6
39118	0	7
39119	2	7
39120	0	9
39121	0	12
39122	0	14
39123	4	14
39124	5	15
39125	2	17
39126	4	1
39127	4	4
39128	4	4
39129	5	3
39130	7	6
39131	9	4
39132	12	6
39133	2	8
39134	2	5
39135	2	4
39136	4	1
39137	6	0
39138	8	0
39139	0	0
39140	0	0
39141	1	1
39142	1	0
39143	0	0
39144	0	0
39145	0	0
39146	1	0
39147	2	0
39148	0	0
39149	0	0
39150	0	0
39151	0	0
39152	0	0
39153	0	0
39154	1	1
39155	2	1
39156	3	2
39157	4	3
39158	2	3
39159	1	3
39160	0	2
39161	1	6
39162	4	11
39163	5	15
39164	5	17
39165	6	7
39166	1	9
39167	1	12
39168	4	12
39169	5	7
39170	5	8
39171	7	8
39172	11	8
39173	13	5
39174	14	7
39175	11	8
39176	12	10
39177	14	6
39178	16	5
39179	17	4
39180	19	3
39181	20	1
39182	17	2
39183	21	2
39184	10	3
39185	10	0
39186	8	1
39187	9	3
39188	9	2
39189	6	2
39190	9	2
39191	4	4
39192	2	5
39193	1	5
39194	3	6
39195	1	6
39196	1	8
39197	2	9
39198	4	13
39199	2	15
39200	3	8
39201	5	12
39202	7	9
39203	1	11
39204	2	9
39205	1	8
39206	2	5
39207	3	5
39208	4	2
39209	6	3
39210	9	5
39211	3	5
39212	5	6
39213	3	6
39214	4	7
39215	3	9
39216	2	10
39217	3	15
39218	4	6
39219	6	5
39220	1	6
39221	0	9
39222	2	12
39223	2	12
39224	2	9
39225	2	4
39226	1	5
39227	3	3
39228	4	1
39229	5	1
39230	3	1
39231	3	1
39232	6	1
39233	5	1
39234	2	0
39235	0	0
39236	0	0
39237	3	3
39238	6	5
39239	6	5
39240	6	8
39241	3	8
39242	7	9
39243	5	12
39244	6	15
39245	6	15
39246	8	17
39247	8	20
39248	9	22
39249	6	24
39250	1	25
39251	5	26
39252	8	26
39253	9	27
39254	3	28
39255	4	28
39256	4	31
39257	7	2
39258	7	0
39259	5	1
39260	5	0
39261	4	2
39262	6	2
39263	1	2
39264	5	2
39265	6	2
39266	9	4
39267	1	9
39268	2	9
39269	3	10
39270	1	12
39271	1	11
39272	1	10
39273	1	9
39274	2	9
39275	3	8
39276	1	9
39277	3	7
39278	1	6
39279	2	6
39280	5	7
39281	7	5
39282	10	4
39283	5	5
39284	4	7
39285	6	5
39286	8	3
39287	8	3
39288	10	5
39289	13	7
39290	19	8
39291	20	12
39292	22	2
39293	24	1
39294	18	2
39295	19	4
39296	23	5
39297	26	3
39298	27	0
39299	21	0
39300	17	1
39301	17	3
39302	19	4
39303	19	3
39304	21	2
39305	23	1
39306	24	0
39307	24	1
39308	28	0
39309	33	1
39310	35	0
39311	30	1
39312	30	0
39313	30	1
39314	29	1
39315	33	0
39316	33	1
39317	33	3
39318	34	5
39319	34	7
39320	37	11
39321	40	15
39322	44	2
39323	44	3
39324	47	4
39325	42	4
39326	44	0
39327	38	2
39328	39	2
39329	39	4
39330	37	4
39331	39	7
39332	41	8
39333	37	8
39334	37	11
39335	37	1
39336	38	2
39337	41	0
39338	44	1
39339	45	3
39340	47	5
39341	49	9
39342	52	12
39343	53	14
39344	53	18
39345	56	19
39346	59	21
39347	61	23
39348	65	23
39349	66	23
39350	67	25
39351	67	28
39352	69	30
39353	70	1
39354	71	1
39355	69	1
39356	69	0
39357	66	0
39358	62	0
39359	56	1
39360	59	7
39361	61	10
39362	62	11
39363	63	12
39364	66	13
39365	70	17
39366	70	17
39367	61	17
39368	59	17
39369	61	19
39370	62	22
39371	66	23
39372	66	1
39373	66	3
39374	61	3
39375	63	2
39376	64	0
39377	61	2
39378	63	4
39379	64	6
39380	61	8
39381	63	12
39382	64	6
39383	55	9
39384	51	9
39385	46	11
39386	48	9
39387	51	6
39388	51	7
39389	53	5
39390	55	3
39391	49	5
39392	49	9
39393	51	9
39394	46	10
39395	48	11
39396	49	8
39397	48	9
39398	52	8
39399	52	9
39400	50	9
39401	51	11
39402	44	11
39403	47	8
39404	52	9
39405	48	11
39406	51	12
39407	53	13
39408	49	15
39409	53	16
39410	55	17
39411	55	17
39412	54	17
39413	47	17
39414	50	17
39415	45	17
39416	46	19
39417	50	2
39418	49	2
39419	47	3
39420	49	4
39421	47	5
39422	50	6
39423	50	10
39424	51	15
39425	52	15
39426	53	2
39427	52	4
39428	47	5
39429	48	7
39430	47	9
39431	44	11
39432	46	12
39433	40	13
39434	43	17
39435	44	18
39436	45	12
39437	48	10
39438	51	10
39439	53	14
39440	55	12
39441	53	12
39442	56	14
39443	58	16
39444	61	18
39445	53	20
39446	55	20
39447	59	24
39448	63	26
39449	64	12
39450	66	11
39451	61	12
39452	51	14
39453	53	12
39454	51	15
39455	48	17
39456	44	19
39457	47	21
39458	47	22
39459	48	24
39460	41	24
39461	44	23
39462	46	20
39463	47	18
39464	42	18
39465	44	17
39466	47	17
39467	38	19
39468	39	17
39469	35	19
39470	30	21
39471	33	19
39472	33	20
39473	34	19
39474	36	18
39475	33	19
39476	24	21
39477	25	20
39478	15	21
39479	12	23
39480	1	26
39481	2	26
39482	3	24
39483	0	25
39484	3	27
39485	3	28
39486	9	27
39487	11	26
39488	11	24
39489	18	19
39490	16	19
39491	11	20
39492	7	22
39493	3	25
39494	5	27
39495	3	29
39496	3	30
39497	2	32
39498	3	32
39499	1	32
39500	3	33
39501	6	34
39502	2	36
39503	2	38
39504	2	40
39505	2	39
39506	3	39
39507	4	36
39508	5	36
39509	8	35
39510	10	37
39511	6	40
39512	4	40
39513	8	38
39514	8	38
39515	9	36
39516	6	38
39517	1	38
39518	1	37
39519	1	34
39520	1	32
39521	3	31
39522	3	29
39523	0	31
39524	0	27
39525	2	25
39526	2	22
39527	2	24
39528	0	24
39529	2	24
39530	1	24
39531	2	26
39532	5	25
39533	7	23
39534	8	25
39535	9	25
39536	3	27
39537	6	25
39538	8	22
39539	10	21
39540	12	19
39541	13	19
39542	14	19
39543	2	21
39544	2	17
39545	4	14
39546	0	16
39547	1	14
39548	0	14
39549	1	16
39550	6	14
39551	6	14
39552	11	13
39553	15	12
39554	16	11
39555	18	10
39556	19	9
39557	16	11
39558	17	13
39559	19	15
39560	21	13
39561	21	13
39562	20	14
39563	16	15
39564	18	13
39565	20	10
39566	8	11
39567	12	10
39568	16	7
39569	17	7
39570	20	8
39571	21	9
39572	15	9
39573	8	11
39574	10	16
39575	12	16
39576	17	17
39577	19	6
39578	21	7
39579	24	4
39580	27	2
39581	23	3
39582	26	5
39583	26	8
39584	28	2
39585	29	1
39586	35	4
39587	37	4
39588	37	2
39589	28	3
39590	29	4
39591	27	7
39592	28	9
39593	32	9
39594	36	11
39595	38	12
39596	35	12
39597	26	12
39598	26	18
39599	26	6
39600	7	7
39601	8	5
39602	12	4
39603	6	4
39604	1	5
39605	3	5
39606	5	5
39607	5	5
39608	6	7
39609	8	2
39610	8	2
39611	1	4
39612	2	4
39613	8	6
39614	11	8
39615	12	10
39616	12	12
39617	13	1
39618	13	0
39619	9	1
39620	10	0
39621	11	0
39622	10	1
39623	11	6
39624	12	8
39625	11	13
39626	12	15
39627	12	17
39628	12	17
39629	13	20
39630	13	22
39631	14	4
39632	15	3
39633	17	1
39634	21	5
39635	24	7
39636	25	9
39637	28	2
39638	26	2
39639	26	6
39640	27	8
39641	28	10
39642	11	12
39643	12	14
39644	14	15
39645	5	18
39646	1	19
39647	1	19
39648	1	21
39649	1	21
39650	2	22
39651	0	23
39652	1	1
39653	0	2
39654	1	0
39655	0	3
39656	0	3
39657	2	1
39658	1	2
39659	1	4
39660	0	4
39661	0	6
39662	1	0
39663	1	5
39664	0	6
39665	1	0
39666	0	0
39667	1	0
39668	1	3
39669	1	4
39670	2	5
39671	4	5
39672	5	6
39673	2	7
39674	2	1
39675	2	1
39676	4	0
39677	5	0
39678	4	1
39679	5	1
39680	5	2
39681	6	1
39682	5	3
39683	6	3
39684	6	4
39685	6	7
39686	6	8
39687	9	0
39688	7	1
39689	10	2
39690	14	2
39691	16	0
39692	21	1
39693	24	1
39694	26	0
39695	15	1
39696	17	0
39697	18	0
39698	20	1
39699	18	2
39700	19	4
39701	21	4
39702	18	1
39703	20	1
39704	22	0
39705	25	3
39706	22	7
39707	25	9
39708	22	11
39709	23	11
39710	25	4
39711	28	2
39712	32	0
39713	30	0
39714	30	0
39715	28	0
39716	28	1
39717	30	1
39718	26	1
39719	22	3
39720	22	6
39721	24	6
39722	21	8
39723	22	1
39724	23	2
39725	23	4
39726	25	6
39727	30	8
39728	33	0
39729	29	1
39730	32	1
39731	27	1
39732	26	1
39733	26	0
39734	25	1
39735	23	1
39736	25	3
39737	26	3
39738	23	2
39739	25	3
39740	28	4
39741	28	8
39742	28	9
39743	26	11
39744	23	14
39745	25	7
39746	27	0
39747	33	1
39748	34	2
39749	30	3
39750	33	3
39751	35	1
39752	38	2
39753	38	3
39754	42	3
39755	42	3
39756	43	1
39757	42	1
39758	45	2
39759	45	2
39760	44	2
39761	45	4
39762	46	2
39763	46	3
39764	46	1
39765	44	1
